MRMR,CFS,IG-20,IG-60,IG-40,Average,Percentage,,,,New Percentage
0,0,1.6,4.8,4,2.08,41.6,All_Population_Count_2015,,,28.0
0,0.3,4.6,5,5,2.98,59.6,Annual_Precipitation_2015,,,49.5
0,0,4.7,5,5,2.94,58.8,Day_Land_Surface_Temp_2015,,,48.5
0,0,0.5,4.5,2.4,1.48,29.6,Diurnal_Temperature_Range_2015,,,14.5
0,0,1.7,4.6,3.4,1.94,38.8,Enhanced_Vegetation_Index_2015,,,25.5
0,0,4.2,5,5,2.84,56.8,Global_Human_Footprint,,,46.0
0,0,1.8,4.6,4.2,2.12,42.4,Gross_Cell_Production,,,30.0
0,0,4.8,5,5,2.96,59.2,Growing_Season_Length,,,49.0
0,0,0.7,4.4,2.6,1.54,30.8,Irrigation,,,16.5
0,5,5,5,5,4,80,ITN_Coverage_2015,,,75.0
0.2,5,5,5,5,4.04,80.8,Land_Surface_Temperature_2015,,,76.0
0,1.5,3.8,5,4.8,3.02,60.4,Malaria_Prevalence_2015,,,50.5
0,0,4.8,5,4.9,2.94,58.8,Mean_Temperature_2015,,,48.5
0,0,3,5,4.4,2.48,49.6,Nightlights_Composite,,,37.0
0,0,3.5,5,4.6,2.62,52.4,Proximity_to_Water,,,40.5
4.8,0,2.5,4.9,4,3.24,64.8,V025,,,56.5
0,0,0.7,3.7,2.3,1.34,26.8,HannahToilet,,,15.0
0,0,0,2,0.5,0.5,10,HIV,,,2.5
0,5,3.4,4.9,4.7,3.6,72,HouseholdAmenities,,,65.5
0,0,0.3,3.1,1.3,0.94,18.8,TransportationAccess,,,8.0
0,0,1.8,4.9,4,2.14,42.8,HannahFloor,,,29.0
0,0,0.1,2.8,0.9,0.76,15.2,V151,,,5.0
0,0,0.5,4.1,2.4,1.4,28,V404,,,14.5
4,0,0.1,3.6,1.9,1.92,38.4,V213,,,30.0
0,0,0.4,3.6,2.2,1.24,24.8,V216,,,13.0
